ticker,start,end,data_length,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
EXE,2025-04-24,2026-01-14,182,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,895126.0,1989
TKO,2025-04-24,2026-01-14,182,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,1973266.0,2023
WSM,2025-04-24,2026-01-14,182,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,719955.0,1956
COIN,2025-05-19,2026-01-14,165,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",2025-05-19,1679788.0,2012
DDOG,2025-07-09,2026-01-14,131,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,1561550.0,2010
TTD,2025-07-18,2026-01-14,124,Trade Desk (The),Communication Services,Advertising,"Ventura, California",2025-07-18,1671933.0,2009
XYZ,2025-07-23,2026-01-14,121,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,2025-07-23,1512673.0,2009
PSKY,2025-08-08,2026-01-14,109,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,2041610.0,2025 (Paramount Pictures 1912)
IBKR,2025-08-28,2026-01-14,95,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",2025-08-28,1381197.0,1977
APP,2025-09-22,2026-01-14,79,AppLovin,Information Technology,Application Software,"Palo Alto, California",2025-09-22,1751008.0,2012
EME,2025-09-22,2026-01-14,79,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",2025-09-22,105634.0,1994
HOOD,2025-09-22,2026-01-14,79,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",2025-09-22,1783879.0,2013
